_id,name
683,"Dryness
684,Skin bumps
685,Room spinning
686,Congestion in chest or lungs
687,Croupy cough
688,Smoker's cough
689,Discharge from ear
690,Low back ache or pain
691,Convulsions
692,Behavioral disturbances
694,Unusual color or odor of urine
697,Loose stools
699,Penis inflammation or swelling
700,Excessive appetite
702,Retaining fluid
703,Hand pain
704,Finger pain
706,"Hand
707,Shaking
708,Twitching
710,Abnormal breathing sounds
713,Lump or mass of breast
716,Dry heaves
717,Can't keep food down
718,Neck stiffness or tightness
719,Runny nose
720,Agitated
721,Confusion
722,Altered mental status (confusion)
723,Decreased mental status
724,Crying baby
725,Headache and weakness
726,Confusion and headache
727,Nipple discharge
729,Shoulder stiffness or tightness
731,Arm stiffness or tightness
733,Lack of energy
737,Trouble seeing
738,High blood pressure
740,High blood sugar
